Name,can_cor.mean,can_cor.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_disc,nr_norm,nr_outliers,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda
hiva_agnostic,0.7310983315162922,,0.0500808220156369,0.07846224361857812,0.0033565762389487605,0.007494718886039472,0.06576205412932214,0.336277066285027,0.0,0.0,2.5667741705633147,0.0,0.0,0.08719851576994433,0.28221302044499436,33.983725016661815,54.42595615933394,1.1482497269479932,0.0,0.0,1.0,0.0,0.09081359924179909,0.12973200828331424,0.027829313543599257,0.16453444839756615,0.0,0.0,0.005793181358952222,1.0,0.0,1476,0.5345047703459064,1.0,0.0,1.1482497269479932,0.23065438860279416,0.11210878556353739,,4.95717652947966,3.377742674610225,0.49988174077578046,5.552832405494203e-17,0.03751568298915398,0.1384689426075246,0.06576205412932214,0.0635297914595743,0.46549522965409357
BurkittLymphoma,1.0,0.0,0.15483551016063687,0.12213837527476773,0.008221093151492718,0.01266180926595957,0.06933508381627966,2.2560944590011824,5.750332033719161,0.9629416592953555,33.88236937502023,5.744842081422424,0.9609870934740947,0.2826380432414414,0.1917726708632834,2.5338391594736978,9.986877479752668,inf,0.20689562197447475,0.13586318615613657,6.556534399192572,1.1821671833171712,5.7559068778194575,0.9648830881058157,5.744075730235028,0.9703827493283511,5.188603016898228,0.7988191444586018,0.01468617117302211,2.0,9586.0,19868,2.0,1.3679313822943449,0.7671961115098326,inf,0.22417813318759727,0.13813075211420275,,0.524164638597436,1.08750640281671,0.0009712290614690956,0.0005141641420519417,5.745873698304607,0.9691997968502736,0.06933508381627967,0.10720548447346538,0.0
leukemia,1.0,,0.16421833587425247,0.13197255053521537,28619.752111431833,190227.89680158647,800284.3102915785,17104079.208319325,,,44222.602208005286,,,431.3413522233132,896.1212155236965,3.2508980797430165,6.960338861711323,inf,302.8570803619021,629.1008238013818,2064.2774582690417,4708.320303715286,619.7787109770734,2274.9080490222136,557.087740216019,2223.899486813801,-116.77444241829149,1244.4859989963763,0.024445724368574697,1.0,2373.0,6168,1.0,2181.0519006873333,4088.9949255917027,inf,409.5335880625889,795.3963128180548,,0.7028610599819446,1.3871681515826768,0.0012641856390308995,0.0011255257928508258,570.4347192644639,2237.446447969955,800284.3102915782,5360559.145483779,0.0
tumors_C,1.0,,0.19216010081844997,0.1474495414573683,57883.117577264595,471984.6756084476,1362834.7619640634,44246395.814977914,,,29901.92829154519,,,508.35106606817226,1083.4950080931135,3.979366937727111,6.005398344183746,inf,353.36020953850465,734.7294256011431,2309.7336232290645,5855.776202850639,531.3348342451021,1764.678477374014,452.6496703604994,1595.2050864353596,-419.74189928461215,1505.5561381849989,0.04190129974484957,1.0,1221.0,6734,1.0,2729.4755225136764,5676.592744248953,inf,511.02866295973035,1049.6852027642913,,0.674675094791336,1.5046194046133223,0.0009434999865764937,0.0008479992497986147,470.7854849519178,1634.4899196112303,1362834.7619640636,18593929.152616065,0.0
AP_Breast_Prostate,1.0,,0.11454444038921037,0.0984943997989123,437840.52484440414,4248467.541434186,13560134.28746824,455431646.3589918,2949.8612801455865,6962.491588739757,304943.4855707983,2596.814008745473,6468.396725621072,1734.5255256140456,3645.1941613398203,25.77065925737731,51.843456526526126,inf,1208.7897493269609,2622.728479475007,16077.016550233804,26465.816302679614,3382.240147273156,7472.744612595386,3004.1498465699806,7174.128051325473,626.4700867489369,1949.5339709989235,0.005302647660498469,1.0,31.0,10930,1.0,15450.546463484867,25283.861342001463,inf,1836.8519655877271,3191.71438940016,,3.1579504715690603,3.0137842687835743,4.2995733245375574e-05,9.942350644941589e-05,3066.207063715998,7214.084640940556,13560134.28746824,89166563.3701777,0.0
AP_Endometrium_Breast,1.0,,0.10416837426520587,0.0903965609534319,396323.8341885534,4213197.896354348,13253885.49989911,451305153.5866114,2968.8498634660104,7040.214046145206,200789.14738783456,2609.2799750297518,6538.131905796086,1739.366164648015,3668.297501931166,27.588687666457382,53.25046519858717,inf,1216.0639589750763,2629.144372968679,16125.586964453481,26372.748951114267,3389.628634585327,7558.109443293777,3023.160942785283,7215.917090500004,622.2025147427257,1946.8174752536495,0.0033716368962413133,1.0,23.0,10933,1.0,15503.384449710757,25165.527189064152,inf,1819.6783685173589,3153.3419524185088,,3.290059074592962,3.1209135692652357,4.463546665029427e-05,0.00011000842706756681,3086.6699758161053,7276.293326632944,13253885.49989911,88606839.14169031,0.0
AP_Omentum_Uterus,1.0,,0.11409379538986573,0.09470601905972077,412902.89740067814,4413396.424651555,12559059.620569697,469811548.91510063,2995.8887668088387,7063.141249431525,148386.78224523662,2633.0016279824404,6577.275727420284,1806.3721567947568,3940.3015868870334,16.360558639779264,29.304298901388755,inf,1254.491990134552,2801.6778151323288,13053.227209679177,20579.249377247426,3418.675272554698,7568.1695320657545,3060.664325014968,7224.9399986317985,808.618883334631,2476.2954194771614,0.00422576193746425,1.0,184.0,10858,1.0,12244.608326344545,18959.162537398577,inf,1772.7287253430432,3068.7707146277858,,2.650935658803151,2.3824675253856675,4.554134864412399e-05,0.00012057759256556329,3128.8007487071354,7289.304078786843,12559059.6205697,76589336.11932375,0.0
AP_Omentum_Prostate,0.9999999999999998,,0.16069668109271795,0.1271780572421871,561568.2540794946,4623829.521788433,12799217.976364614,493631919.54670167,2945.889508535416,7029.246068737932,322977.67419209186,2610.214057887235,6614.088447270865,1854.2556471627,3943.128072817853,11.853443098510148,22.390370792612202,2251799813685247.0,1180.6403093806282,2473.2846326929907,11778.223871896165,19205.202939056362,3392.9236888879973,7501.822511119012,2974.3478959822687,7197.887961118919,942.9329583944171,2809.1884318809257,0.017656205345302895,1.0,334.0,10649,0.9999999999999996,10835.290913501749,17397.301968068132,2251799813685247.0,1748.358621194258,3121.4341467341565,,2.2856842578237653,2.0582036228775316,4.2862167106927665e-05,0.00011171338669255935,3084.9545606904085,7245.321251835774,12799217.976364609,80224181.78313501,4.4408920985006143e-16
AP_Colon_Lung,0.9999999999999958,,0.11923375774491357,0.10003569076454302,436024.94369739754,4507870.355880042,13460466.77455465,481514500.7816397,3067.799741070756,7264.580337351871,206715.2763367059,2658.290243999056,6626.905876794038,1798.4488184569686,3879.3009861726323,25.599781074825653,56.8503137962162,118515779667643.62,1265.7308204998048,2820.4802070428013,15028.955747173015,24650.697516891607,3491.6455915243073,7832.112038600298,3161.799222182508,7509.180907231285,485.4391224689199,1602.4053881097116,0.004843392984585821,1.0,42.0,10924,0.9999999999999916,14543.516624704094,23748.840500532835,118515779667643.62,1768.4616792701966,3214.646963239863,,2.949069795931429,3.265190661677459,4.554183551548201e-05,0.00011121754413491456,3219.4302217686563,7564.2372803747985,13460466.77455465,86995931.81219012,8.43769498715118e-15
AP_Breast_Omentum,0.999999999999998,,0.10330868040475748,0.08910149804272996,399934.9133371739,4478665.317610083,13595758.98062265,479311280.88710696,2979.7978596818243,7013.9385018425955,137155.1694246601,2612.2468401237893,6487.607422603052,1768.167918820113,3782.228705349596,28.280390787643412,56.84228675176396,250199979298359.88,1236.4830130032922,2727.7431630880824,16174.905486276328,26368.761419522292,3402.629737423964,7554.417705817813,3032.3303259646777,7189.915613269355,617.5931046916787,1935.7213788949098,0.0028896829453254427,1.0,25.0,10934,0.999999999999996,15557.312381584648,25181.270501781066,250199979298359.88,1827.0039077365493,3202.9289500992777,,3.302472369730799,3.1965824335071407,4.3032765475500244e-05,0.00010292073337687034,3097.0379201315927,7253.482895559113,13595758.98062265,93011840.56029451,3.996802888650562e-15
OVA_Breast,1.0,,0.09898434126179503,0.08832780615967926,456782.1038971799,8364836.915019676,21615517.46058032,937335291.3455147,2888.1054198136108,7076.989348605923,138322.17610966816,2471.7144828420032,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,inf,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,1.0,25151.09839044037,107778.44724894862,inf,2053.1814276263667,4171.517092002748,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580323,333449387.711007,0.0
AP_Uterus_Kidney,0.9999999999999993,,0.1434740149718653,0.12003765602221107,520280.16887249786,3875960.1322664144,13286527.215488821,419194103.32647616,2857.0444833205215,7043.805466617234,248880.47425453144,2450.1726822629053,6469.774817410797,1816.3844812896843,3716.3392333198553,24.283895251431876,48.77069304029383,750599937895081.6,1238.0611620168584,2619.119632896724,15335.41525922443,25502.182774690144,3318.6108296943175,7563.314922325491,2927.1674523776996,7235.309257185069,380.7739554041425,1138.4036691863678,0.013558442562094103,1.0,56.0,10908,0.9999999999999987,14954.641303820288,24729.243016679706,750599937895081.6,1845.7172292358046,3143.367416542299,,3.058272197568945,2.9998585569760206,4.667879159217935e-05,0.00010626524913394916,3003.1771526789903,7295.743622158353,13286527.215488825,92121934.93551342,1.3322676295501906e-15
